Date,Title,URL,md_file,Job_Description
2026-03-06,"EL2 - Director, Digital Delivery Manager",https://www.apsjobs.gov.au/s/job-details?title=el2-director-digital-delivery-manager&Id=a05OY00000MaKV2YAN,23.md,"Infrastructure hires EL2 Director, Digital Delivery Manager for Digital Delivery Branch; Closing 22/03/2026."
2026-03-06,Kakadu Board of Management - Executive Officer,https://www.apsjobs.gov.au/s/job-details?title=kakadu-board-of-management-executive-officer&Id=a05OY00000MYy6kYAD,24.md,DCCEEW hires Kakadu Board of Management Executive Officer for Joint Management Team. Closing 22/03/2026.
2026-03-06,Kakadu Board of Management - Executive Officer (Affirmative Measure - Indigenous),https://www.apsjobs.gov.au/s/job-details?title=kakadu-board-of-management-executive-officer-affirmative-measure-indigenous-&Id=a05OY00000MYbJpYAL,25.md,DCCEEW hires Kakadu Board of Management Executive Officer for Indigenous Affirmative Measure; Closing date 22/03/2026.
2026-03-06,Assistant Director,https://www.apsjobs.gov.au/s/job-details?title=assistant-director&Id=a05OY00000MYSTRYA5,26.md,"ACCC is hiring Assistant Director, Networks Data Management for the Data team. Closing: 22/03/2026."
2026-03-06,Principal Legal Counsel,https://www.apsjobs.gov.au/s/job-details?title=principal-legal-counsel&Id=a05OY00000MSj7BYAT,27.md,Anti-Dumping Commission (DISR) hires Principal Legal Counsel for Legal Branch. Closing: 03/04/2026.
2026-03-06,Senior Legal Counsel,https://www.apsjobs.gov.au/s/job-details?title=senior-legal-counsel&Id=a05OY00000MSLeLYAX,28.md,"Department of Industry, Science and Resources hires Senior Legal Counsel for Anti-Dumping Commission. 03/04/2026."
2026-03-07,"Lead Professional, Climate Change",https://www.seek.com.au/job/90771272?type=standard&ref=search-standalone#sol=113912e0596b69446655bb0ac819638b886be6d6,29.md,"WSP Australia is hiring Lead Professional, Climate Change for Climate Change and Decarb department."
2026-03-07,"Graduate Consultant, Sustainability, Climate Change & Risk",https://www.seek.com.au/job/90783750?type=standard&ref=search-standalone&origin=cardTitle#sol=986ef7a9b49bd8cde5bd2a0b2b9f1455b3c8f8b8,30.md,Aurecon is hiring Mechanical Engineer for its Graduate Program.
2026-03-07,"Graduate Consultant, Sustainability, Climate Change & Risk",https://www.seek.com.au/job/90783745?type=standard&ref=search-standalone&origin=cardTitle#sol=16a5663dc1dbe2529bbc10f52d5d50149218e716,31.md,Aurecon is hiring a Mechanical Engineer for the Graduate Program.
2026-03-07,"Graduate Consultant, Sustainability, Climate Change & Risk",https://www.seek.com.au/job/90783748?type=standard&ref=search-standalone&origin=cardTitle#sol=d3139b18769afb0f9c2109706883496dcb39e7ca,32.md,Aurecon is hiring Mechanical Engineer for its Graduate Program.
2026-03-07,Senior Policy Officer – Planning & Environment,https://www.seek.com.au/job/90773820?type=standard&ref=search-standalone&origin=cardTitle#sol=d0ebe3055e057fdb51090be1fec7939c47b0a5a3,33.md,"Clean Energy Council hires Senior Policy Officer—Planning & Environment, Policy team. Closes 20 Mar 2026."
2026-03-07,Sustainability Analyst,https://www.seek.com.au/job/90773159?type=standard&ref=search-standalone&origin=cardTitle#sol=bb648bc52ef6904ae1876ed5a14f40762800aca2,34.md,Boeing Australia is hiring Sustainability Analyst for Global Enterprise Sustainability (GES) team.
2026-03-06,Assistant Project Officer,https://www.seek.com.au/job/90759298?type=standard&ref=search-standalone&origin=cardTitle#sol=b135db408f355cb33dfff0346c4e81b7b79b8cdf,35.md,NSW DoCCEW hires Assistant Project Officer Park Systems and Operations; Closing 22 Mar 2026.
2026-03-07,Senior Environmental Consultant / Scientist,https://www.seek.com.au/job/90772411?type=standard&ref=search-standalone&origin=cardTitle#sol=c49c59bd5382b8c7a6e249d3c5dc2e74300a1885,36.md,ENV Solutions is hiring Senior Environmental Consultant for Environmental Management team.
2026-03-07,Environmental Field Technician,https://www.seek.com.au/job/90775729?type=standard&ref=search-standalone&origin=cardTitle#sol=187c155523cecaee56427b1fc1b8fa8d9b40d6fc,37.md,Site Environmental & Remediation Services Pty Ltd is hiring Environmental Technician – Field Services.
2026-03-07,Environmental & Sustainability Coordinator | 2027,https://www.seek.com.au/job/90771159?type=standard&ref=search-standalone&origin=cardTitle#sol=9948ef112eae49cc7f05111b61f23454e41f4c94,38.md,Freshwater Christian College hires Environmental & Sustainability Coordinator for 2027 program; closing 14 Apr 2026.
2026-03-07,Graduate Sustainability Consultant,https://www.seek.com.au/job/90783792?type=standard&ref=search-standalone&origin=cardTitle#sol=9cb36ee49bbb4f87ce3f04892e591859dc9a3f74,39.md,Aurecon is hiring Sustainability Consultant for Buildings team via Graduate Program.
2026-03-07,Science & Engineering (incl Sustainability) Graduate Program | 2027,https://www.seek.com.au/job/90783568?type=standard&ref=search-standalone&origin=cardTitle#sol=28b56f8f7c3aa7429e530061a0a1576712f2225e,40.md,"Deloitte is hiring Graduate, Science & Engineering for SEEK Grad program."
2026-03-07,Analyst,https://www.seek.com.au/job/90768115?type=standard&ref=search-standalone&origin=cardTitle#sol=d5b0e70819c59bbe57e766d3f001bcc1a2d77a5c,41.md,"DPIRD hires Analyst for Strategy, Performance & Industry Development program. Closing: 22 Mar 11:55pm"
2026-03-06,Principal/Director - Environment Impact Assessment (Defence),https://www.seek.com.au/job/90760636?type=standard&ref=search-standalone&origin=cardTitle#sol=f26c9e10a8672d9f77f061918daf308044725e41,42.md,AECOM Australia Pty Ltd is hiring Principal/Director Environment Impact Assessment (Defence) for Defence program.
2026-03-06,Principal/Director - Environment Impact Assessment (Defence),https://www.seek.com.au/job/90760609?type=standard&ref=search-standalone&origin=cardTitle#sol=b281627cda7cd277406d2a7b9e7f344753a02069,43.md,AECOM Australia Pty Ltd is hiring Principal/Director - Environment Impact Assessment (Defence).
2026-03-07,Science & Engineering (incl Sustainability) Graduate Program | 2027,https://www.seek.com.au/job/90783569?type=standard&ref=search-standalone&origin=cardTitle#sol=3ff69b6d142c5377a8f7495f13c6837d5a99f992,44.md,Deloitte is hiring graduates for Science & Engineering SEEK Grad program.
2026-03-06,Sustainability and Resilience Team Leader,https://www.seek.com.au/job/90758035?type=standard&ref=search-standalone&origin=cardTitle#sol=8d429084e677f700b4f148fda35fad596b4bc2c2,45.md,Sutherland Shire Council hires Sustainability and Resilience Team Leader for Urban Futures. Closing 22/03/2026.
